"Code","Name"
"9204658","Abies [spp]"
"9204658","Abies [spp] (c)"
"9204658","Abies [spp] (g)"
"9202395","Abies alba"
"9202397","Abies procera"
"9202528","Acaena anserinifolia"
"9202527","Acaena novae-zelandiae"
"200001601","Acer [spp]"
"9203","Acer campestre"
"9203","Acer campestre (c)"
"9203","Acer campestre (g)"
"9204","Acer platanoides"
"9204","Acer platanoides (c)"
"9205","Acer pseudoplatanus"
"9205","Acer pseudoplatanus (c)"
"9205","Acer pseudoplatanus (g)"
"9204661","Acer seedling/sp"
"9206","Aceras anthropophorum"
"9207","Achillea millefolium"
"9209","Achillea ptarmica"
"92014","Aconitum napellus"
"92015","Acorus calamus"
"92016","Actaea spicata"
"810681","Adelanthus decipiens"
"91017","Adiantum capillus-veneris"
"92018","Adonis annua"
"92019","Adoxa moschatellina"
"92020","Aegopodium podagraria"
"9202241","Aesculus hippocastanum"
"9202241","Aesculus hippocastanum (g)"
"9202241","Aesculus hippocastanum (s)"
"92021","Aethusa cynapium"
"92022","Agrimonia eupatoria"
"92023","Agrimonia procera"
"92034","Agrostemma githago"
"9204579","Agrostis [spp]"
"92035","Agrostis canina sens.lat."
"92040","Agrostis capillaris"
"92038","Agrostis curtisii"
"92036","Agrostis gigantea"
"92039","Agrostis stolonifera"
"92035.100000000006","Agrostis vinealis"
"9204411","Ailanthus altissima"
"92041","Aira caryophyllea"
"92042","Aira praecox"
"92043","Ajuga chamaepitys"
"92045","Ajuga pyramidalis"
"92046","Ajuga reptans"
"9204679","Alchemilla [spp]"
"92047","Alchemilla acutiloba"
"92048","Alchemilla alpina"
"9204480","Alchemilla filicaulis"
"92050","Alchemilla filicaulis subsp.filicaulis"
"92051","Alchemilla glabra"
"92054","Alchemilla glaucescens"
"92052","Alchemilla glomerulans"
"9202552","Alchemilla gracilis"
"92053","Alchemilla minima"
"92055","Alchemilla monticola"
"92056","Alchemilla subcrenata"
"92058","Alchemilla vulgaris agg."
"92059","Alchemilla wichurae"
"92060","Alchemilla xanthochlora"
"5502681","Alectoria nigricans"
"5502682","Alectoria ochroleuca"
"5502683","Alectoria sarmentosa"
"200001623","Algae"
"22","Algal mat"
"92061","Alisma gramineum"
"92062","Alisma lanceolatum"
"92063","Alisma plantago-aquatica"
"92064","Alliaria petiolata"
"200001675","Allium [spp]"
"9208283","Allium ampeloprasum"
"92066","Allium ampeloprasum babingtonii"
"92065","Allium ampeloprasum ssp ampeloprasum"
"92067","Allium carinatum"
"9209184","Allium cepa"
"92068","Allium oleraceum"
"92069","Allium paradoxum"
"92070","Allium roseum"
"92072","Allium schoenoprasum"
"92071","Allium scorodoprasum"
"92073","Allium sphaerocephalon"
"92074","Allium triquetrum"
"92075","Allium ursinum"
"92076","Allium vineale"
"200001602","Alnus [spp]"
"92077","Alnus glutinosa"
"92077","Alnus glutinosa (c)"
"92077","Alnus glutinosa (g)"
"92078","Alnus incana"
"9204682","Alopecurus [spp]"
"92079","Alopecurus aequalis"
"92080","Alopecurus borealis"
"92081","Alopecurus bulbosus"
"92082","Alopecurus geniculatus"
"92084","Alopecurus myosuroides"
"92085","Alopecurus pratensis"
"92087","Althaea officinalis"
"200001604","Amaranthus [spp]"
"92090","Amaranthus albus"
"92092","Amaranthus retroflexus"
"820366","Amblystegium riparium"
"82019","Amblystegium serpens"
"92097","Ammophila arenaria"
"200001605","Amsinckia [spp]"
"92098","Anacamptis pyramidalis"
"200001580","Anagallis [spp]"
"92099","Anagallis arvensis"
"92099.199999999997","Anagallis arvensis subsp.caerulea"
"920456","Anagallis minima"
"920100","Anagallis tenella"
"920101","Anaphalis margaritacea"
"810683","Anastrepta orcadensis"
"810684","Anastrophyllum donnianum"
"810952","Anastrophyllum minutum"
"9201218","Anchusa arvensis"
"200001442","Andraea [spp]"
"82023","Andreaea alpina"
"8201067","Andreaea rothii"
"8201068","Andreaea rupestris"
"920103","Andromeda polifolia"
"920105","Anemone nemorosa"
"810901","Aneura pinguis"
"920108","Angelica archangelica"
"920109","Angelica sylvestris"
"920110","Anisantha diandra"
"920112","Anisantha rigida"
"920113","Anisantha sterilis"
"82027","Anoectangium aestivum"
"910115","Anogramma leptophylla"
"920116","Antennaria dioica"
"810686","Anthelia julacea"
"810687","Anthelia juratzkana"
"9204698","Anthemis [spp]"
"920117","Anthemis arvensis"
"920118","Anthemis cotula"
"920122","Anthoxanthum aristatum"
"920121","Anthoxanthum odoratum"
"920123","Anthriscus caucalis"
"920125","Anthriscus sylvestris"
"920126","Anthyllis vulneraria"
"920127","Antirrhinum majus"
"9204703","Apera [spp]"
"920129","Apera interrupta"
"920130","Apera spica-venti"
"9204704","Aphanes [spp]"
"920131","Aphanes arvensis agg."
"920132","Aphanes arvensis sens.str."
"920133","Aphanes inexspectata"
"920134","Apium graveolens"
"920135","Apium inundatum"
"920137","Apium nodiflorum"
"920138","Apium repens"
"920141","Aquilegia vulgaris"
"920142","Arabidopsis thaliana"
"920143","Arabis alpina"
"9202108","Arabis glabra"
"920146","Arabis hirsuta"
"920332","Arabis petraea"
"920147","Arabis scabra"
"920149","Arbutus unedo"
"920150","Arctium agg."
"920151","Arctium lappa"
"9202405","Arctium minus"
"920153","Arctium minus subsp.nemorosum"
"920154","Arctium minus subsp.pubens"
"920156","Arctostaphylos alpinus"
"920155","Arctostaphylos uva-ursi"
"9204522","Arenaria [spp]"
"920158","Arenaria ciliata"
"920160","Arenaria norvegica subsp.norvegica"
"920162","Arenaria serpyllifolia"
"920163","Arenaria serpyllifolia subsp.leptoclados"
"920165","Armeria arenaria"
"920166","Armeria maritima"
"920167","Armoracia rusticana"
"920168","Arnoseris minima"
"920169","Arrhenatherum elatius"
"9204721","Artemisia [spp]"
"920170","Artemisia absinthium"
"920171","Artemisia campestris"
"9202264","Artemisia norvegica"
"920175","Artemisia vulgaris"
"920177","Arum italicum"
"920176","Arum maculatum"
"920178","Asarum europaeum"
"920179","Asparagus officinalis"
"920179.09999999998","Asparagus officinalis subsp.officinalis"
"920179.19999999995","Asparagus officinalis subsp.prostratus"
"920180","Asperugo procumbens"
"9205472","Asperula cynanchica"
"9202634","Asperula cynanchica subsp.occidentalis"
"9104623","Asplenium [spp]"
"910185.09999999998","Asplenium adiantum-nigrum"
"910189","Asplenium marinum"
"910191","Asplenium obovatum"
"910185.19999999995","Asplenium onopteris"
"910192","Asplenium ruta-muraria"
"910193","Asplenium septentrionale"
"910194","Asplenium trichomanes"
"910195","Asplenium trichomanes-ramosum"
"920197","Aster lanceolatus"
"920203","Aster lanceolatus x novi-belgii (A. x salignus)"
"9201166","Aster linosyris"
"920200","Aster novae-angliae"
"9204494","Aster novi-belgii"
"920204","Aster tripolium"
"920204.09999999998","Aster tripolium var. discoideus"
"920206","Astragalus alpinus"
"920207","Astragalus danicus"
"920208","Astragalus glycyphyllos"
"200001606","Athyrium [spp]"
"910210","Athyrium distentifolium"
"910211","Athyrium filix-femina"
"910210.09999999998","Athyrium flexile"
"200001537","Atrichum [spp]"
"82038","Atrichum crispum"
"82040","Atrichum undulatum"
"9204582","Atriplex [spp]"
"920212","Atriplex glabriuscula"
"920215","Atriplex hortensis"
"920216","Atriplex laciniata"
"920217","Atriplex littoralis"
"9202286","Atriplex longipes"
"920218","Atriplex patula"
"920949","Atriplex pedunculata"
"920950","Atriplex portulacoides"
"9202287","Atriplex praecox"
"9203311","Atriplex prostrata agg."
"920219","Atropa belladonna"
"8201097","Aulacomnium [spp]"
"82041","Aulacomnium androgynum"
"82042","Aulacomnium palustre"
"82043","Aulacomnium turgidum"
"9204734","Avena [spp]"
"920220","Avena fatua"
"9202988","Avena sativa"
"920222","Avena strigosa"
"200001608","Avenula [spp]"
"910223","Azolla filiculoides"
"920224","Baldellia ranunculoides"
"920225","Ballota nigra"
"920226","Barbarea intermedia"
"920227","Barbarea stricta"
"920228","Barbarea verna"
"920229","Barbarea vulgaris"
"200001452","Barbilophozia [spp]"
"810693","Barbilophozia attenuata"
"810694","Barbilophozia barbata"
"810695","Barbilophozia floerkei"
"810696","Barbilophozia hatcheri"
"810698","Barbilophozia lycopodioides"
".","Barbula [spp]"
"8201098","Barbula [spp]"
"82045","Barbula convoluta"
"82048","Barbula fallax"
"82054","Barbula recurvirostra"
"82056","Barbula revoluta"
"82060","Barbula tophacea"
"82062","Barbula unguiculata"
"20000887","Bare ground/litter/water/rock/mud"
"82065","Bartramia ithyphylla"
"920230","Bartsia alpina"
"200001088","Bazzania [spp]"
"810700","Bazzania pearsonii"
"810701","Bazzania tricrenata"
"810702","Bazzania trilobata"
"920235.19999999995","Beet (cultivated)"
"920231","Bellis perennis"
"9204741","Berberis [spp]"
"920232","Berberis vulgaris"
"920234","Berula erecta"
"9204744","Beta [spp]"
"920235","Beta vulgaris"
"920235.09999999998","Beta vulgaris subsp.maritima"
"920238","Betula nana"
"920239","Betula pendula"
"920239","Betula pendula (c)"
"920239","Betula pendula (g)"
"920240","Betula pubescens"
"920240","Betula pubescens (c)"
"920240","Betula pubescens (g)"
"920240.09999999998","Betula pubescens subsp.tortuosa"
"9202301","Betula pubescens x pendula (c)"
"9202301","Betula pubescens x pendula (g)"
"9202301","Betula pubescens x pendula (s)"
"9204445","Betula seedling/sp"
"9204745","Bidens [spp]"
"920241","Bidens cernua"
"920242","Bidens tripartita"
"920243","Blackstonia perfoliata"
"910244","Blechnum spicant"
"810704","Blepharostoma trichophyllum"
"82069","Blindia acuta"
"920245","Blysmus compressus"
"920246","Blysmus rufus"
"9201860","Bolboschoenus maritimus"
"920247","Borago officinalis"
"71415501","Bostrychia scorpioides"
"910248","Botrychium lunaria"
"200001609","Brachypodium [spp]"
"920249","Brachypodium pinnatum"
"920250","Brachypodium sylvaticum"
"8201103","Brachythecium [spp]"
"82072","Brachythecium albicans"
"82076","Brachythecium mildeanum"
"82077","Brachythecium plumosum"
"82080","Brachythecium rivulare"
"82081","Brachythecium rutabulum"
"82084","Brachythecium velutinum"
"9204750","Brassica [spp]"
"920251","Brassica napus"
"920252","Brassica nigra"
"920253","Brassica oleracea (cultivated)"
"920254","Brassica rapa"
"82085","Breutelia chrysocoma"
"920255","Briza maxima"
"920256","Briza media"
"920257","Briza minor"
"920259","Bromopsis benekenii"
"920263","Bromopsis erecta"
"920265","Bromopsis inermis"
"920272","Bromopsis ramosa"
"9204752","Bromus [spp]"
"920258","Bromus arvensis"
"920262","Bromus commutatus"
"920269","Bromus hordeaceus"
"920264","Bromus hordeaceus subsp.ferronii"
"920275","Bromus hordeaceus subsp.thominei"
"920266","Bromus interruptus"
"920271","Bromus racemosus"
"920276","Bryonia dioica"
"8201106","Bryum [spp]"
"820112","Bryum algovicum"
"82089","Bryum argenteum"
"82090","Bryum bicolor sens.lat."
"82091","Bryum caespiticium"
"82094","Bryum capillare"
"8201106","Bryum erythrocarpum"
"820664","Bryum klinggraeffii"
"820665","Bryum microerythrocarpum"
"820110","Bryum pallens"
"820113","Bryum pseudotriquetrum"
"820115","Bryum rubens"
"820668","Bryum sauteri"
"820672","Bryum violaceum"
"820123","Bryum weigelii"
"920277","Buddleja davidii"
"5505325","Buellia epigaea"
"920282","Bunium bulbocastanum"
"920285","Bupleurum baldense"
"920283","Bupleurum falcatum"
"920287","Bupleurum tenuissimum"
"920288","Butomus umbellatus"
"920289","Buxus sempervirens"
"920289","Buxus sempervirens (g)"
"920291","Cakile maritima"
"200001610","Calamagrostis [spp]"
"920292","Calamagrostis canescens"
"920293","Calamagrostis epigejos"
"9202646","Calamagrostis purpurea"
"920295","Calamagrostis scotica"
"920294","Calamagrostis stricta"
"9204811","Calamintha [spp]"
"920300","Calendula officinalis"
"20000861","Calliergon [spp]"
"8203","Calliergon cordifolium"
"8204","Calliergon cuspidatum"
"8205","Calliergon giganteum"
"8206","Calliergon sarmentosum"
"8207","Calliergon stramineum"
"8208","Calliergon trifarium"
"920303.19999999995","Callitriche brutia"
"9202249","Callitriche cophocarpa"
"920303","Callitriche hamulata sens.lat."
"920303.09999999998","Callitriche hamulata sens.str."
"920302","Callitriche hermaphroditica"
"920304","Callitriche obtusangula"
"920307.09999999998","Callitriche platycarpa"
"9202249","Callitriche seedling/sp"
"920307","Callitriche stagnalis sens.lat."
"920308","Callitriche truncata"
"920309","Calluna vulgaris"
"920310","Caltha palustris"
"920310.09999999998","Caltha palustris ssp.minor"
"200001087","Calypogeia [spp]"
"8101275","Calypogeia [spp]"
"810711","Calypogeia azurea"
"8101275","Calypogeia cf. muelleriana"
"8101275","Calypogeia cf. trichomanis"
"810706","Calypogeia fissa"
"810707","Calypogeia muelleriana"
"8101275","Calypogeia trichomanis/muelleriana"
"200001581","Calystegia [spp]"
"9202266","Calystegia pulchra"
"920311","Calystegia sepium"
"920313","Calystegia silvatica"
"920312","Calystegia soldanella"
"9204768","Campanula [spp]"
"920315","Campanula glomerata"
"920316","Campanula latifolia"
"920318","Campanula patula"
"920320","Campanula rapunculoides"
"920322","Campanula rotundifolia"
"920323","Campanula trachelium"
"200001029","Campylium [spp]"
"820129","Campylium chrysophyllum"
"820130","Campylium elodes"
"820133","Campylium polygamum"
"8201078","Campylium stellatum"
"820134","Campylium stellatum var.protensum"
"8201110","Campylopus [spp]"
"820137","Campylopus atrovirens"
"820137","Campylopus atrovirens"
"820138","Campylopus brevipilus"
"820140","Campylopus fragilis"
"820141","Campylopus introflexus"
"820139","Campylopus paradoxus"
"820139","Campylopus paradoxus"
"820142","Campylopus pyriformis"
"20000492","Campylopus pyriformis/flexuosa"
"820143","Campylopus setifolius"
"820146","Campylopus shawii"
"920325","Capsella bursa-pastoris"
"9204771","Cardamine [spp]"
"920327","Cardamine amara"
"920625","Cardamine bulbifera"
"920328","Cardamine flexuosa"
"920329","Cardamine hirsuta"
"2000070","Cardamine hirsuta/flexuosa"
"920330","Cardamine impatiens"
"920331","Cardamine pratensis"
"9204774","Carduus [spp]"
"920335","Carduus crispus"
"920337","Carduus nutans"
"920339","Carduus tenuiflorus"
"920340","Carex acuta"
"920341","Carex acutiformis"
"920342","Carex appropinquata"
"920343","Carex aquatilis"
"920344","Carex arenaria"
"920345","Carex atrata"
"920346","Carex atrofusca"
"920349","Carex bigelowii"
"920350","Carex binervis"
"920352","Carex buxbaumii"
"920353","Carex capillaris"
"200001536","Carex caryophylla/pilulifera"
"920355","Carex caryophyllea"
"920356","Carex chordorrhiza"
"920359","Carex curta"
"920360","Carex davalliana"
"920362","Carex depauperata"
"920363","Carex diandra"
"920364","Carex digitata"
"920365","Carex dioica"
"920366","Carex distans"
"920367","Carex disticha"
"920368","Carex divisa"
"9204520","Carex divulsa"
"920406","Carex divulsa subsp.leersii"
"920370","Carex echinata"
"920371","Carex elata"
"920372","Carex elongata"
"920373","Carex ericetorum"
"920374","Carex extensa"
"920375","Carex filiformis"
"920376","Carex flacca"
"920378","Carex flava sens.str."
"920381","Carex hirta"
"920382","Carex hostiana"
"920383","Carex humilis"
"920384","Carex lachenalii"
"920385","Carex laevigata"
"920386","Carex lasiocarpa"
"920388","Carex limosa"
"920403","Carex magellanica"
"920389","Carex maritima"
"920390","Carex microglochin"
"920391","Carex montana"
"920398","Carex muricata"
"920393","Carex nigra"
"920394","Carex norvegica"
"920395","Carex ornithopoda"
"920396","Carex otrubae"
"920397","Carex ovalis"
"920399","Carex pallescens"
"920400","Carex panicea"
"920401","Carex paniculata"
"920402","Carex pauciflora"
"920404","Carex pendula"
"920405","Carex pilulifera"
"920407","Carex pseudocyperus"
"920408","Carex pulicaris"
"2000087","Carex pulicaris/serotina"
"920409","Carex punctata"
"920410","Carex rariflora"
"920411","Carex recta"
"920412","Carex remota"
"920413","Carex riparia"
"920414","Carex rostrata"
"920415","Carex rupestris"
"920417","Carex saxatilis"
"9204583","Carex seedling/sp"
"920357","Carex spicata"
"920420","Carex strigosa"
"920421","Carex sylvatica"
"920422","Carex trinervis"
"920423","Carex vaginata"
"920424","Carex vesicaria"
"9207117","Carex viridula"
"920387","Carex viridula subsp.brachyrrhyncha"
"920361","Carex viridula subsp.oedocarpa"
"9207118","Carex viridula subsp.viridula"
"920425","Carex vulpina"
"920427","Carlina vulgaris"
"920428","Carpinus betulus"
"920428","Carpinus betulus (g)"
"920428","Carpinus betulus (s)"
"920429","Carpobrotus edulis"
"920431","Carum verticillatum"
"920432","Castanea sativa"
"920432","Castanea sativa (g)"
"920432","Castanea sativa (s)"
"920433","Catabrosa aquatica"
"200001591","Catapodium [spp]"
"920434","Catapodium marinum"
"920435","Catapodium rigidum"
"820149","Catoscopium nigritum"
"200001611","Cedrus [spp]"
"9204785","Centaurea [spp]"
"920439","Centaurea calcitrapa"
"920440","Centaurea cyanus"
"920444","Centaurea nigra"
"920446","Centaurea scabiosa"
"9205486","Centaurium erythraea"
"920448","Centaurium erythraea capitatum"
"920449","Centaurium latifolium"
"920450","Centaurium littorale"
"920453","Centaurium pulchellum"
"920452","Centaurium scilloides"
"920454","Centaurium tenuiflorum"
"920455","Centranthus ruber"
"920457","Cephalanthera damasonium"
"920458","Cephalanthera longifolia"
"920459","Cephalanthera rubra"
"8101276","Cephalozia [spp]"
"810714","Cephalozia bicuspidata"
"810716","Cephalozia connivens"
"810721","Cephalozia lunulifolia"
"810720","Cephalozia macrostachya"
"8101277","Cephaloziella [spp]"
"810732","Cephaloziella divaricata"
"810727","Cephaloziella hampeana"
"9204524","Cerastium [spp]"
"920460","Cerastium alpinum"
"920465","Cerastium arcticum"
"920461","Cerastium arvense"
"920463","Cerastium brachypetalum"
"920464","Cerastium cerastoides"
"920462","Cerastium diffusum"
"920467","Cerastium fontanum"
"920466","Cerastium glomeratum"
"920465.09999999998","Cerastium nigrescens"
"920468","Cerastium pumilum"
"920469","Cerastium semidecandrum"
"920470","Cerastium tomentosum"
"920555","Ceratocapnos claviculata"
"200001046","Ceratodon [spp]"
"820151","Ceratodon purpureus"
"920471","Ceratophyllum demersum"
"920472","Ceratophyllum submersum"
"910473","Ceterach officinarum"
"5505959","Cetraria [spp]"
"5505299","Cetraria glauca"
"5505350","Cetraria hiascens/delisei"
"5502848","Cetraria islandica"
"5502851","Cetraria nivalis"
"5505251","Cetraria norvegica/platysma lacunosum"
"920474","Chaenorhinum minus"
"920476","Chaerophyllum temulum"
"200001612","Chamaecyparis [spp]"
"9202398","Chamaecyparis lawsoniana"
"920119","Chamaemelum nobile"
"920477","Chamerion angustifolium"
"720113","Chara [spp]"
"920480","Chelidonium majus"
"9204525","Chenopodium [spp]"
"920481","Chenopodium album agg."
"200001582","Chenopodium album/polyspermum"
"920484","Chenopodium bonus-henricus"
"920485","Chenopodium chenopodioides"
"920487","Chenopodium ficifolium"
"920488","Chenopodium glaucum"
"920490","Chenopodium hybridum"
"920491","Chenopodium murale"
"920493","Chenopodium polyspermum"
"920496","Chenopodium rubrum"
"920498","Chenopodium urbicum"
"920500","Chenopodium vulvaria"
"810986","Chiloscyphus polyanthos"
"810737","Chiloscyphus polyanthos var.pallescens"
"9204800","Chrysanthemum [spp]"
"920504","Chrysanthemum segetum"
"920505","Chrysosplenium alternifolium"
"920506","Chrysosplenium oppositifolium"
"920507","Cicendia filiformis"
"920508","Cicerbita alpina"
"9202381","Cicerbita macrophylla"
"920509","Cichorium intybus"
"920510","Cicuta virosa"
"820152","Cinclidium stygium"
"820153","Cinclidotus fontinaloides"
"200001613","Circaea [spp]"
"920511","Circaea alpina"
"920512","Circaea alpina x lutetiana (C. x intermedia)"
"920513","Circaea lutetiana"
"200001165","Cirriphyllum [spp]"
"820157","Cirriphyllum piliferum"
"9204807","Cirsium [spp]"
"920514","Cirsium acaule"
"920515","Cirsium arvense"
"920516","Cirsium dissectum"
"920517","Cirsium eriophorum"
"920518","Cirsium heterophyllum"
"920519","Cirsium oleraceum"
"920520","Cirsium palustre"
"920521","Cirsium tuberosum"
"920522","Cirsium vulgare"
"920523","Cladium mariscus"
"5505962","Cladonia [spp]"
"5502860","Cladonia arbuscula"
"5502861","Cladonia bacillaris"
"5502862","Cladonia bellidiflora"
"5502868","Cladonia cervicornis"
"5502870","Cladonia chlorophaea"
"5502871","Cladonia ciliata"
"5502873","Cladonia coccifera"
"5502874","Cladonia coniocraea"
"5502876","Cladonia cornuta"
"5502877","Cladonia crispata"
"5502881","Cladonia deformis"
"5502882","Cladonia digitata"
"5502883","Cladonia fimbriata"
"5502885","Cladonia floerkeana"
"5502886","Cladonia foliacea"
"5502888","Cladonia furcata"
"5502890","Cladonia glauca"
"5502891","Cladonia gracilis"
"5505304","Cladonia impexa"
"5505305","Cladonia leucophaea"
"5502896","Cladonia macilenta"
"5502897","Cladonia macrophylla"
"5502903","Cladonia ochrochlora"
"5505307","Cladonia papillaria"
"5502908","Cladonia pocillum"
"5502909","Cladonia polydactyla"
"5502910","Cladonia portentosa"
"5502912","Cladonia pyxidata"
"20000106","Cladonia pyxidata/coccifera"
"5502913","Cladonia ramulosa"
"5502914","Cladonia rangiferina"
"5502915","Cladonia rangiformis"
"5502919","Cladonia squamosa"
"5505253","Cladonia squamules/sp"
"5502925","Cladonia subcervicornis"
"5505285","Cladonia subrangiformis"
"5502926","Cladonia subulata"
"5505322","Cladonia tenuis"
"5502931","Cladonia uncialis"
"5505287","Cladonia verticillata"
"810739","Cladopodiella fluitans"
"920525","Claytonia perfoliata"
"920524","Claytonia sibirica"
"920528","Clematis vitalba"
"820158","Climacium dendroides"
"92012","Clinopodium acinos"
"920296","Clinopodium ascendens"
"920298","Clinopodium calamintha"
"920297","Clinopodium menthifolium"
"920530","Clinopodium vulgare"
"920532","Cochlearia anglica"
"920533","Cochlearia danica"
"920534","Cochlearia micacea"
"9202547","Cochlearia officinalis sens.lat."
"9205422","Cochlearia pyrenaica"
"9204812","Cochlearia seedling/sp"
"5502936","Coelocaulon aculeatum"
"920537","Coeloglossum viride"
"9205396","Coincya monensis"
"9201688","Coincya monensis subsp.recurvata"
"9201690","Coincya wrightii"
"920538","Colchicum autumnale"
"5505232","Collema [spp]"
"5502967","Collema tenax"
"920539","Colutea arborescens"
"920540","Conium maculatum"
"810745","Conocephalum conicum"
"920541","Conopodium majus"
"820159","Conostomum tetragonum"
"920622","Consolida ajacis"
"920543","Convallaria majalis"
"920544","Convolvulus arvensis"
"920735","Conyza canadensis"
"920545","Corallorhiza trifida"
"5505290","Cornicularia aculeata"
"5505292","Cornicularia muricata"
"9204826","Cornus [spp]"
"9205423","Cornus mas"
"920548","Cornus sanguinea"
"920548","Cornus sanguinea (g)"
"920549","Cornus sericea"
"920478","Cornus suecica"
"9204828","Coronopus [spp]"
"920551","Coronopus didymus"
"920552","Coronopus squamatus"
"920553","Corrigiola litoralis"
"9204392","Cortaderia selloana"
"9204831","Corydalis [spp]"
"920557","Corylus avellana"
"920557","Corylus avellana (c)"
"920557","Corylus avellana (g)"
"920558","Corynephorus canescens"
"9204526","Cotoneaster [spp]"
"920560","Cotoneaster horizontalis sens.str."
"920561","Cotoneaster integerrimus"
"920562","Cotoneaster integrifolius"
"920563","Cotoneaster simonsii"
"920565","Crambe maritima"
"920566","Crassula aquatica"
"9202423","Crassula helmsii"
"920567","Crassula tillaea"
"9204837","Crataegus [spp]"
"920570","Crataegus laevigata"
"920568","Crataegus laevigata x monogyna (C. x macrocarpa)"
"920569","Crataegus monogyna"
"920569","Crataegus monogyna (c)"
"920569","Crataegus monogyna (g)"
"8201121","Cratoneuron [spp]"
"820161","Cratoneuron commutatum"
"820163","Cratoneuron filicinum"
"9204527","Crepis [spp]"
"920571","Crepis biennis"
"920572","Crepis capillaris"
"920573","Crepis foetida"
"920574","Crepis mollis"
"920576","Crepis paludosa"
"9204518","Crepis praemorsa"
"920578","Crepis vesicaria"
"920579","Crithmum maritimum"
"200001614","Crocosmia [spp]"
"920580","Crocosmia x crocosmiiflora (C. aurea x pottsii)"
"920875","Cruciata laevipes"
"910586","Cryptogramma crispa"
"820166","Ctenidium molluscum"
"9204366","Cultivated bean"
"9205475","Cultivated carrot"
"200001173","Cultivated flowers"
"9204842","Cupressus [spp]"
"920589","Cuscuta epithymum"
"920590","Cuscuta europaea"
"920592","Cymbalaria muralis"
