"Code","Name"
"9205031","Linaria [spp]"
"9201159","Linaria pelisseriana"
"9201160","Linaria purpurea"
"9201161","Linaria repens"
"9201164","Linaria vulgaris"
"9201165","Linnaea borealis"
"9205033","Linum [spp]"
"9201168","Linum bienne"
"9201169","Linum catharticum"
"9201167","Linum perenne"
"9201170","Linum usitatissimum"
"9201171","Liparis loeselii"
"200001635","Listera [spp]"
"9201172","Listera cordata"
"9201173","Listera ovata"
"920278","Lithospermum arvense"
"9201174","Lithospermum officinale"
"920279","Lithospermum purpureocaeruleum"
"9201175","Littorella uniflora"
"9201176","Lloydia serotina"
"9201177","Lobelia dortmanna"
"9201178","Lobelia urens"
"9201179","Lobularia maritima"
"9201180","Loiseleuria procumbens"
"9201182","Lolium multiflorum"
"9201181","Lolium multiflorum x perenne (L. x boucheanum)"
"9201183","Lolium perenne"
"200001636","Lonicera [spp]"
"9201187","Lonicera japonica"
"9202613","Lonicera nitida"
"9201188","Lonicera periclymenum"
"9201188","Lonicera periclymenum (c)"
"9201188","Lonicera periclymenum (g)"
"9201189","Lonicera xylosteum"
"8101308","Lophocolea [spp]"
"8101056","Lophocolea bidentata sens.lat."
"810812","Lophocolea bidentata var.bidentata"
"810814","Lophocolea heterophylla"
"810821","Lophozia obtusa"
"810815","Lophozia sudetica"
"810824","Lophozia ventricosa"
"9205044","Lotus [spp]"
"9201190","Lotus angustissimus"
"9201191","Lotus corniculatus"
"9201193","Lotus glaber"
"9201194","Lotus pedunculatus"
"9201192","Lotus subbiflorus"
"9201042","Ludwigia palustris"
"810826","Lunularia cruciata"
"9201196","Lupinus arboreus"
"9201198","Luronium natans"
"200001141","Luzula [spp]"
"9201199","Luzula arcuata"
"9201201","Luzula campestris"
"9205049","Luzula campestris/multiflora"
"9201202","Luzula forsteri"
"9201204","Luzula multiflora"
"9201206","Luzula pallidula"
"9201207","Luzula pilosa"
"9201208","Luzula spicata"
"9201209","Luzula sylvatica"
"9202221","Lychnis alpina"
"9201210","Lychnis flos-cuculi"
"9202222","Lychnis viscaria"
"9201212","Lycium barbarum"
"9201211","Lycium chinense"
"9204359","Lycopersicon esculentum"
"9101216","Lycopodiella inundata"
"9104641","Lycopodium [spp]"
"9101214","Lycopodium annotinum"
"9101215","Lycopodium clavatum"
"9201219","Lycopus europaeus"
"9202619","Lysichiton americanus"
"9201221","Lysimachia nemorum"
"9201222","Lysimachia nummularia"
"9201223","Lysimachia punctata"
"9205055","Lysimachia seedling/sp"
"9201350","Lysimachia thyrsiflora"
"9201225","Lysimachia vulgaris"
"9201226","Lythrum hyssopifolia"
"9201444","Lythrum portula"
"9201227","Lythrum salicaria"
"9201228","Mahonia aquifolium"
"200001249","Mahonia japonica"
"9201229","Maianthemum bifolium"
"9204439","Maize"
"200001637","Malus [spp]"
"9201230.0999999996","Malus domestica"
"9201230","Malus sylvestris"
"9201230","Malus sylvestris (c)"
"200001638","Malva [spp]"
"9201232","Malva moschata"
"9201233","Malva neglecta"
"9201235","Malva pusilla"
"9201236","Malva sylvestris"
"8101311","Marchantia [spp]"
"810827","Marchantia polymorpha"
"9208025","Marrow"
"9201238","Marrubium vulgare"
"810841","Marsupella brevissima"
"810831","Marsupella emarginata"
"810842","Mastigophora woodsii"
"200001639","Matricaria [spp]"
"9201242","Matricaria discoidea"
"9201239","Matricaria recutita"
"9201244","Matthiola incana"
"9201245","Matthiola sinuata"
"9201246","Meconopsis cambrica"
"9205065","Medicago [spp]"
"9201247","Medicago arabica"
"9201250","Medicago lupulina"
"9201251","Medicago minima"
"9201249","Medicago polymorpha"
"9201252","Medicago sativa"
"9207129","Medicago sativa (sativa x falcata)"
"9201253","Medicago sativa subsp. varia"
"9201248","Medicago sativa subsp.falcata"
"820377","Meesia uliginosa"
"200001640","Melampyrum [spp]"
"9201254","Melampyrum arvense"
"9201255","Melampyrum cristatum"
"9201256","Melampyrum pratense"
"9201257","Melampyrum sylvaticum"
"9201262","Melica nutans"
"9201263","Melica uniflora"
"9204541","Melilotus [spp]"
"9201264","Melilotus albus"
"9201265","Melilotus altissimus"
"9201267","Melilotus officinalis"
"9201269","Melittis melissophyllum"
"9204443","Mentha 'other hybrids'"
"9204443","Mentha [spp]"
"9201272","Mentha aquatica"
"9201273","Mentha arvensis"
"9201280","Mentha pulegium"
"9201282","Mentha rotundifolia"
"9201285","Mentha spicata"
"9201282","Mentha suaveolens"
"9201289","Menyanthes trifoliata"
"9201290","Mercurialis annua"
"9201291","Mercurialis perennis"
"9201292","Mertensia maritima"
"810845","Metzgeria furcata"
"810846","Metzgeria leptoneura"
"9201294","Meum athamanticum"
"9201295","Mibora minima"
"5503335","Micarea ligniaria"
"9201296","Milium effusum"
"9201297","Milium vernale"
"200001641","Mimosa [spp]"
"9204328","Mimulus guttatus"
"9201299","Mimulus luteus"
"9201300","Mimulus moschatus"
"9201298","Mimulus seedling/sp"
"9201303","Minuartia hybrida"
"9202270","Minuartia recurva"
"9201301","Minuartia rubella"
"920501","Minuartia sedoides"
"9201302","Minuartia stricta"
"9201304","Minuartia verna"
"920128","Misopates orontium"
"8201183","Mnium [spp]"
"820382","Mnium hornum"
"9201305","Moehringia trinervia"
"9201306","Moenchia erecta"
"810849","Moerckia blyttii"
"810850","Moerckia hibernica"
"9201307","Molinia caerulea"
"9201308","Moneses uniflora"
"9201310","Monotropa hypopitys"
"9201311","Monotropa hypopitys subsp.hypopitys"
"20000993","Montbretia [spp]"
"200001642","Montia [spp]"
"9201312","Montia fontana"
"9201313","Muscari neglectum"
"9201315","Mycelis muralis"
"8101317","Mylia [spp]"
"810852","Mylia anomala"
"810854","Mylia taylorii"
"9201316","Myosotis alpestris"
"9201317","Myosotis arvensis"
"9201321","Myosotis discolor"
"9201319","Myosotis laxa"
"9201320","Myosotis ramosissima"
"9201322","Myosotis scorpioides"
"9201323","Myosotis secunda"
"9204542","Myosotis seedling/sp"
"9201324","Myosotis sicula"
"9201318","Myosotis stolonifera"
"9201325","Myosotis sylvatica"
"9201326","Myosoton aquaticum"
"9201327","Myosurus minimus"
"9201328","Myrica gale"
"9204543","Myriophyllum [spp]"
"9201330","Myriophyllum alterniflorum"
"9201331","Myriophyllum spicatum"
"9201332","Myriophyllum verticillatum"
"9201333","Myrrhis odorata"
"820399","Myurium hochstetteri"
"9201334","Najas flexilis"
"9201336","Najas marina"
"9202614","Narcissus agg."
"9205478","Narcissus pseudonarcissus"
"9201343","Narcissus pseudonarcissus subsp.pseudonarcissus"
"810858","Nardia scalaris"
"9201344","Nardus stricta"
"9201345","Narthecium ossifragum"
"200001290","Nasturtium [spp]"
"820401","Neckera complanata"
"820402","Neckera crispa"
"9201351","Neotinea maculata"
"9201352","Neottia nidus-avis"
"9201353","Nepeta cataria"
"720309","Nitella [spp]"
"810859","Nowellia curvifolia"
"9201356","Nuphar lutea"
"9201357","Nuphar pumila"
"9201358","Nymphaea alba"
"9201358","Nymphaea alba"
"9201360","Nymphoides peltata"
"5503880","Ochrolechia frigida"
"5503886","Ochrolechia tartarea"
"200001643","Odontites [spp]"
"9201361","Odontites vernus"
"9201361.0999999996","Odontites vernus subsp.serotinus"
"200001523","Odontoschisma [spp]"
"810860","Odontoschisma denudatum"
"810863","Odontoschisma sphagni"
"9205109","Oenanthe [spp]"
"9201362","Oenanthe aquatica"
"9201363","Oenanthe crocata"
"9201364","Oenanthe fistulosa"
"9201365","Oenanthe fluviatilis"
"9201366","Oenanthe lachenalii"
"9201367","Oenanthe pimpinelloides"
"9201368","Oenanthe silaifolia"
"9201370","Oenothera biennis"
"9201371","Oenothera glazioviana"
"920251.09999999998","Oil seed rape"
"820407","Oligotrichum hercynicum"
"820408","Oncophorus virens"
"9201375","Onobrychis viciifolia"
"9201376","Ononis reclinata"
"9201377","Ononis repens"
"9201378","Ononis spinosa"
"9201379","Onopordum acanthium"
"9101381.0999999996","Ophioglossum azoricum"
"9101380","Ophioglossum lusitanicum"
"9101381.1999999993","Ophioglossum vulgatum"
"9201382","Ophrys apifera"
"9201383","Ophrys fuciflora"
"9201384","Ophrys insectifera"
"9201385","Ophrys sphegodes"
"9201386","Orchis laxiflora"
"9201387","Orchis mascula"
"9201388","Orchis militaris"
"9201389","Orchis morio"
"9201390","Orchis purpurea"
"9201391","Orchis simia"
"9201392","Orchis ustulata"
"9102051","Oreopteris limbosperma"
"9201393","Origanum vulgare"
"9205118","Ornithogalum [spp]"
"9201396","Ornithogalum angustifolium"
"9201395","Ornithogalum pyrenaicum"
"9201397","Ornithopus perpusillus"
"9201398","Ornithopus pinnatus"
"200001585","Orobanche [spp]"
"9201399","Orobanche alba"
"9201405","Orobanche artemisiae-campestris"
"9201400","Orobanche caryophyllacea"
"9201401","Orobanche elatior"
"9201402","Orobanche hederae"
"9201404","Orobanche minor"
"9201406","Orobanche purpurea"
"9201408","Orobanche rapum-genistae"
"9201409","Orobanche reticulata"
"9201410","Orthilia secunda"
"820411","Orthodontium lineare"
"820412","Orthothecium intricatum"
"820413","Orthothecium rufescens"
"820415","Orthotrichum anomalum"
"9101411","Osmunda regalis"
"9201412","Otanthus maritimus"
"200001644","Oxalis [spp]"
"9201413","Oxalis acetosella"
"9201415","Oxalis articulata"
"9201414","Oxalis corniculata"
"9202519","Oxalis debilis"
"9202517","Oxalis dillenii"
"9202518","Oxalis incarnata"
"9202520","Oxalis latifolia"
"9202523","Oxalis pes-caprae"
"9201416","Oxalis stricta"
"9201420","Oxyria digyna"
"9201421","Oxytropis campestris"
"9201422","Oxytropis halleri"
"9204435","Panicum miliaceum"
"9205129","Papaver [spp]"
"9201424","Papaver argemone"
"9207046","Papaver dubium"
"9201426","Papaver dubium subsp.dubium"
"9201429","Papaver dubium subsp.lecoqii"
"9201427","Papaver hybridum"
"9201430","Papaver rhoeas"
"9201431","Papaver somniferum"
"9201432","Parapholis incurva"
"9201433","Parapholis strigosa"
"9201434","Parentucellia viscosa"
"9201435","Parietaria judaica"
"9201436","Paris quadrifolia"
"5505328","Parmelia [spp]"
"5503411","Parmelia saxatilis"
"9201437","Parnassia palustris"
"9201440","Pastinaca sativa"
"200001645","Pedicularis [spp]"
"9201441","Pedicularis palustris"
"9201442","Pedicularis sylvatica"
"8101323","Pellia [spp]"
"8101323","Pellia cf. endiviifolia"
"8101323","Pellia cf. epiphylla"
"8101323","Pellia cf. neesiana"
"810868","Pellia endiviifolia"
"810867","Pellia epiphylla"
"5505248","Peltigera [spp]"
"5503834","Peltigera aphthosa"
"5503836","Peltigera canina"
"5503841","Peltigera horizontalis"
"5503849","Peltigera praetextata"
"5503850","Peltigera rufescens"
"200001074","Pelvetia canescens"
"9201443","Pentaglottis sempervirens"
"9201521","Persicaria amphibia"
"9201525","Persicaria bistorta"
"9201530","Persicaria hydropiper"
"9201535","Persicaria laxiflora"
"9201537","Persicaria maculosa"
"9201534","Persicaria minor"
"9201543","Persicaria vivipara"
"9201538","Persicaria wallichii"
"810870","Petalophyllum ralfsii"
"9201445","Petasites albus"
"9201446","Petasites fragrans"
"9201447","Petasites hybridus"
"9201090.0999999996","Petrorhagia nanteuilii"
"9201090.1999999993","Petrorhagia prolifera"
"200001646","Petroselinum [spp]"
"9201449","Petroselinum crispum"
"9201450","Petroselinum segetum"
"9201451","Peucedanum officinale"
"9201453","Peucedanum palustre"
"200001647","Phalaris [spp]"
"9201454","Phalaris arundinacea"
"9201455","Phalaris canariensis"
"9201456","Phalaris minor"
"820433","Phascum curvicolle"
"820434","Phascum cuspidatum"
"820435","Phascum floerkeanum"
"9102053","Phegopteris connectilis"
"8201199","Philonotis [spp]"
"820437","Philonotis calcarea"
"820439","Philonotis fontana"
"9204587","Phleum [spp]"
"9201460","Phleum alpinum"
"9201459","Phleum arenarium"
"9201461","Phleum bertolonii"
"9201462","Phleum phleoides"
"9202247","Phleum pratense sens.lat."
"9201465","Phragmites australis"
"9101466","Phyllitis scolopendrium"
"9201467","Phyllodoce caerulea"
"820442","Physcomitrella patens"
"820443","Physcomitrium pyriforme"
"920616","Physospermum cornubiense"
"9201469","Phyteuma orbiculare"
"9201468","Phyteuma spicatum"
"9205155","Picea [spp]"
"9201470","Picea abies"
"9201470","Picea abies (c)"
"9201470","Picea abies (g)"
"9202401","Picea sitchensis"
"9202401","Picea sitchensis (c)"
"9201471","Picris echioides"
"9201472","Picris hieracioides"
"9204516","Pilosella aurantiaca"
"9203083","Pilosella flagellaris"
"920976","Pilosella officinarum"
"9203144","Pilosella peleteriana"
"9101474","Pilularia globulifera"
"200001648","Pimpinella [spp]"
"9201475","Pimpinella major"
"9201476","Pimpinella saxifraga"
"9201477","Pinguicula alpina"
"9201478","Pinguicula grandiflora"
"9201480","Pinguicula lusitanica"
"9201481","Pinguicula vulgaris"
"9204546","Pinus [spp]/seedling"
"9202402","Pinus contorta"
"9202402.1999999993","Pinus contorta var latifloia (c)"
"9201482","Pinus nigra"
"9201482","Pinus nigra (c)"
"9201483","Pinus pinaster"
"9201484","Pinus sylvestris"
"9201484","Pinus sylvestris (c)"
"9201484","Pinus sylvestris (g)"
"9204365","Pisum sativum"
"5503461","Placynthiella icmalea"
"5503462","Placynthiella oligotropha"
"5503463","Placynthiella uliginosa"
"820446","Plagiobryum zieri"
"200001105","Plagiochila [spp]"
"810872.19999999995","Plagiochila asplenioides"
"810872","Plagiochila asplenioides sens.lat."
"810871","Plagiochila atlantica"
"810786","Plagiochila carringtonii"
"810875","Plagiochila exigua"
"810874.19999999995","Plagiochila killarniensis"
"810872.09999999998","Plagiochila porelloides"
"810873","Plagiochila punctata"
"810874","Plagiochila spinulosa agg."
"200001447","Plagiomnium [spp]"
"820379","Plagiomnium affine"
"820392","Plagiomnium elatum"
"820391","Plagiomnium ellipticum"
"820383","Plagiomnium rostratum"
"820395","Plagiomnium undulatum"
"820447","Plagiopus oederi"
"20000994","Plagiothecium [spp]"
".","Plagiothecium [spp]"
"820449","Plagiothecium denticulatum"
"820456","Plagiothecium nemorale"
"820458","Plagiothecium succulentum"
"820459","Plagiothecium undulatum"
"200001649","Plantago [spp]"
"9201485","Plantago coronopus"
"9201487","Plantago lanceolata"
"9201488","Plantago major"
"9201489","Plantago maritima"
"9201490","Plantago media"
"200001650","Platanthera [spp]"
"9201492","Platanthera bifolia"
"9201493","Platanthera chlorantha"
"9202407","Platanus x hispanica (P. occidentalis x orientalis)"
"820461","Pleuridium subulatum"
"810880","Pleurocladula albescens"
"810881","Pleurozia purpurea"
"820463","Pleurozium schreberi"
"9204547","Poa [spp]"
"9201494","Poa alpina"
"9201506.1999999993","Poa angustifolia"
"9201495","Poa annua"
"9201497","Poa bulbosa"
"9201498","Poa chaixii"
"9201499","Poa compressa"
"9201500","Poa flexuosa"
"9201501","Poa glauca"
"9201506.5","Poa humilis"
"9201502","Poa infirma"
"9201504","Poa nemoralis"
"200001593","Poa nemoralis/trivialis"
"9201505","Poa palustris"
"9201506","Poa pratensis sens.lat."
"9201507","Poa trivialis"
"820479","Pogonatum aloides"
"820489","Pogonatum urnigerum"
"8201213","Pohlia [spp]"
"820470","Pohlia carnea"
"820468","Pohlia cruda"
"820471","Pohlia drummondii"
"820474","Pohlia ludwigii"
"820475","Pohlia nutans"
"820477","Pohlia proligera sensu Smith -1978"
"820465","Pohlia wahlenbergii"
"820465.30000000005","Pohlia wahlenbergii var.glacialis"
"9201508","Polemonium caeruleum"
"9201509","Polycarpon diphyllum"
"9201509","Polycarpon tetraphyllum"
"9204548","Polygala [spp]"
"9201510","Polygala amarella"
"9201512","Polygala calcarea"
"9201515","Polygala oxyptera"
"9201514","Polygala serpyllifolia"
"9201515","Polygala vulgaris"
"20000323","Polygala vulgaris/serpyllifolia"
"9201516","Polygonatum multiflorum"
"9201518","Polygonatum odoratum"
"9201519","Polygonatum verticillatum"
"9204549","Polygonum [spp]"
"9201520","Polygonum arenastrum"
"9201522","Polygonum aviculare agg."
"9202269","Polygonum boreale"
"9201531","Polygonum lapathifolium"
"9201533","Polygonum maritimum"
"9201531","Polygonum nodosum"
"9201539","Polygonum oxyspermum"
"9201540","Polygonum rurivagum"
"200001676","Polypodium [spp]"
"9101544.0999999996","Polypodium cambricum"
"9101544.3000000007","Polypodium interjectum"
"9101544","Polypodium vulgare sens.lat."
"9101544.1999999993","Polypodium vulgare sens.str."
"9201545","Polypogon monspeliensis"
"9104651","Polystichum [spp]"
"9101546","Polystichum aculeatum"
"9101547","Polystichum lonchitis"
"9101548","Polystichum setiferum"
"20000330","Polystichum setiferum/aculeatum"
"8201214","Polytrichum [spp]"
"820480","Polytrichum alpestre"
"820481","Polytrichum alpinum"
"820482","Polytrichum commune"
"820483","Polytrichum formosum"
"820484","Polytrichum gracile"
"820485","Polytrichum juniperinum"
"820484","Polytrichum longisetum"
"820488","Polytrichum piliferum"
"820487","Polytrichum sexangulare"
"200001212","Polytrichum urnigerum"
"200001652","Populus (cultivar)"
"9201549","Populus alba"
"9201551","Populus canescens"
"9201551","Populus canescens (s)"
"9204313","Populus nigra"
"9201554","Populus nigra subsp.betulifolia"
"9201555","Populus tremula"
"9201555","Populus tremula (g)"
"9201555","Populus tremula (s)"
"200001653","Porella [spp]"
"810885","Porella platyphylla"
"9204551","Potamogeton 'hybrids'"
"9204551","Potamogeton [spp]"
"9201557","Potamogeton acutifolius"
"9201558","Potamogeton alpinus"
"9201559","Potamogeton berchtoldii"
"9201561","Potamogeton coloratus"
"9201562","Potamogeton compressus"
"9201563","Potamogeton crispus"
"9201565","Potamogeton epihydrus"
"9201566","Potamogeton filiformis"
"9201567","Potamogeton friesii"
"9201568","Potamogeton gramineus"
"9201569","Potamogeton lucens"
"9201570","Potamogeton natans"
"9201572","Potamogeton nodosus"
"9201573","Potamogeton obtusifolius"
"9201574","Potamogeton pectinatus"
"9201575","Potamogeton perfoliatus"
"9201576","Potamogeton polygonifolius"
"9201577","Potamogeton praelongus"
"9201578","Potamogeton pusillus"
"9201579","Potamogeton rutilus"
"9201581","Potamogeton trichoides"
"9205173","Potentilla [spp]"
"9201583","Potentilla anglica"
"9201584","Potentilla anserina"
"9201585","Potentilla argentea"
"9201587","Potentilla crantzii"
"9201588","Potentilla erecta"
"9201589","Potentilla fruticosa"
"9201597","Potentilla neumanniana"
"9201592","Potentilla palustris"
"9201594","Potentilla reptans"
"9201595","Potentilla rupestris"
"9201596","Potentilla sterilis"
"8201215","Pottia [spp]"
"820497","Pottia intermedia"
"820500","Pottia starkeana"
"820500.09999999998","Pottia starkeana subsp.conica"
"820501","Pottia truncata"
"810887","Preissia quadrata"
"200001654","Primula [spp]"
"9201600","Primula elatior"
"9201602","Primula elatior x vulgaris (P. x digenea)"
"9201603","Primula farinosa"
"9201604","Primula scotica"
"200001594","Primula scotica/farinosa"
"9201605","Primula veris"
"9201607","Primula vulgaris"
"9201610","Prunella vulgaris"
"9204552","Prunus [spp]"
"9201611","Prunus avium"
"9201611","Prunus avium (c)"
"9201611","Prunus avium (g)"
"9201612","Prunus cerasifera"
"9201613","Prunus cerasus"
"9201614","Prunus domestica"
"9201614","Prunus domestica (g)"
"9201615","Prunus laurocerasus"
"9202618","Prunus lusitanica"
"9201616","Prunus padus"
"9201616","Prunus padus (c)"
"9201616","Prunus padus (g)"
"9201617","Prunus spinosa"
"9201617","Prunus spinosa (c)"
"9201617","Prunus spinosa (g)"
"920556","Pseudofumaria lutea"
"920947","Pseudorchis albida"
"820507","Pseudoscleropodium purum"
"9205178","Pseudotsuga [spp]"
"9201618","Pseudotsuga menziesii"
"9201618","Pseudotsuga menziesii (c)"
"9101619","Pteridium aquilinum"
"810888","Ptilidium ciliare"
"820512","Ptilium crista-castrensis"
"820514","Ptychomitrium polyphyllum"
"9205179","Puccinellia [spp]"
"9201620","Puccinellia distans"
"9201621","Puccinellia fasciculata"
"9201622","Puccinellia maritima"
"9201624","Puccinellia rupestris"
"9201625","Pulicaria dysenterica"
"9201626","Pulicaria vulgaris"
"9201627","Pulmonaria longifolia"
"9205437","Pulmonaria obscura"
"9201628","Pulmonaria officinalis"
"920106","Pulsatilla vulgaris"
"5503487","Pycnothelia papillaria"
"200001655","Pyrola [spp]"
"9201630","Pyrola media"
"9201631","Pyrola minor"
"9205438","Pyrola rotundifolia"
"200001656","Pyrus [spp]"
".","Pyrus communis"
"9201633","Pyrus communis"
"9201634","Pyrus cordata"
"200001191","Pyrus cultivar"
".","Quercus cerris"
"9201635","Quercus cerris"
"9201635","Quercus cerris (g)"
".","Quercus ilex"
"9201637","Quercus ilex"
"9201638","Quercus petraea"
"9201638","Quercus petraea (c)"
"9201638","Quercus petraea (g)"
"9201639","Quercus petraea x robur (g)"
"9201639","Quercus petraea x robur (s)"
"9201640","Quercus robur"
"9201640","Quercus robur (c)"
"9201640","Quercus robur (g)"
"9201639","Quercus robur x petraea (c)"
"9202419","Quercus rubra"
"9204446","Quercus seedling/sp"
"8201226","Racomitrium [spp]"
"820520","Racomitrium aquaticum"
"820521","Racomitrium canescens sens.lat."
"820523","Racomitrium fasciculare"
"820524","Racomitrium heterostichum sens.lat."
"820525","Racomitrium lanuginosum"
"9201641","Radiola linoides"
"5506031","Ramalina [spp]"
"9201642","Ranunculus acris"
"9201643.0999999996","Ranunculus aquatilis"
"9201644","Ranunculus arvensis"
"9201645","Ranunculus auricomus"
"9201646","Ranunculus baudotii"
"9201647","Ranunculus bulbosus"
"9201648","Ranunculus circinatus"
"9201649","Ranunculus ficaria"
"9201651","Ranunculus flammula"
"9201652","Ranunculus fluitans"
"9201653","Ranunculus hederaceus"
"9201655","Ranunculus lingua"
"9207525","Ranunculus marginatus"
"9201657","Ranunculus muricatus"
"9201654","Ranunculus omiophyllus"
"9201658","Ranunculus ophioglossifolius"
"9201650","Ranunculus paludosus"
"9201659","Ranunculus parviflorus"
"9201643.1999999993","Ranunculus peltatus"
"9201643.3000000007","Ranunculus penicillatus"
"9201643.5999999996","Ranunculus penicillatus var calcareus"
"9201643.5999999996","Ranunculus pseudofluitans"
"9201660","Ranunculus repens"
"9201661","Ranunculus reptans"
"9201662","Ranunculus sardous"
"9201663","Ranunculus sceleratus"
"9204555","Ranunculus seedling/sp"
"9201664","Ranunculus trichophyllus"
"9201665","Ranunculus tripartitus"
"9205187","Raphanus [spp]"
"9205481","Raphanus raphanistrum"
"9201666","Raphanus raphanistrum subsp.maritimus"
"810896","Reboulia hemisphaerica"
"200001657","Reseda [spp]"
"9201672","Reseda lutea"
"9201673","Reseda luteola"
"9201674","Reseda phyteuma"
"9201675","Rhamnus cathartica"
"200001104","Rheum [spp]"
"9205193","Rhinanthus [spp]"
"9201683","Rhinanthus angustifolius"
"9201678","Rhinanthus minor"
"200001449","Rhizomnium [spp]"
"820388","Rhizomnium pseudopunctatum"
"820389","Rhizomnium punctatum"
"820527","Rhodobryum roseum"
"9205194","Rhododendron [spp]"
"9201687","Rhododendron ponticum"
"9201687","Rhododendron ponticum (c)"
"9201687","Rhododendron ponticum (g)"
"9201691","Rhynchospora alba"
"9201692","Rhynchospora fusca"
"820245","Rhynchostegium confertum"
"820248","Rhynchostegium murale"
"820251","Rhynchostegium riparioides"
"200001658","Rhytidiadelphus [spp]"
"820532","Rhytidiadelphus loreus"
"820533","Rhytidiadelphus squarrosus"
"820534","Rhytidiadelphus triquetrus"
"820535","Rhytidium rugosum"
"200001596","Ribes [spp]"
"9201693","Ribes alpinum"
"9201694","Ribes nigrum"
"200001589","Ribes nigrum/rubrum"
"9201696","Ribes rubrum"
"9201696","Ribes rubrum (g)"
"9201695","Ribes spicatum"
"9201697","Ribes uva-crispa"
"200001244","Riccardia [spp]"
"810902","Riccardia chamedryfolia"
"810899","Riccardia multifida"
"8101335","Riccia [spp]"
"810903","Riccia beyrichiana"
"810971","Riccia cavernosa"
"810909","Riccia fluitans"
"810910","Riccia glauca"
"810915","Riccia sorocarpa"
"810917","Ricciocarpos natans"
"9201698","Robinia pseudoacacia"
"9201700","Romulea columnae"
"9204556","Rorippa [spp]"
"9201701","Rorippa amphibia"
"9202546","Rorippa islandica sens.str."
"9201346","Rorippa microphylla"
"9201348","Rorippa nasturtium-aquaticum agg."
"9201347","Rorippa nasturtium-aquaticum sens.str."
"9201703","Rorippa palustris"
"9201704","Rorippa sylvestris"
"9201706","Rosa agrestis"
"9201707","Rosa arvensis"
"9207533","Rosa caesia"
"9201708","Rosa canina (g)"
"9201708","Rosa canina (s)"
"9201708","Rosa canina agg."
"9201709","Rosa canina sens.str."
"9201706","Rosa elliptica"
"9201712","Rosa micrantha"
"9201713","Rosa obtusifolia"
"9201719","Rosa pimpinellifolia"
"9201714","Rosa rubiginosa agg."
