wrong_name,right_name
A. x salignus Willd,Aster lanceolatus x novi-belgii (A. x salignus)
Acer seedling,Acer seedling/sp
Agrimonia,
Agrimonia sp,
Agrimony,Agrimonia eupatoria
Agrostis,Agrostis [spp]
Agrostis canina,Agrostis canina sens.lat.
Agrostis canina/stolonifera,Agrostis [spp]
Agrostis sp.,Agrostis [spp]
agrostis stolonifera,Agrostis stolonifera
Alchemilla,Alchemilla [spp]
Alchemilla filicaulis subsp. vestita,Alchemilla filicaulis
Alchemilla millefolium,Alchemilla [spp]
Alnus glutinosa (seedling),Alnus glutinosa (g)
Alopecurus sp.,Alopecurus [spp]
Amblystegium sp.,
Amblystegium varium,
Anagallis palustris,Anagallis [spp]
Aphanes arvensis,Aphanes arvensis agg.
Aphanes australis,Aphanes [spp]
Arctium minus agg.,Arctium minus
Arrhenatherum pratense,
Asplenium ruta-murania,Asplenium ruta-muraria
Asplenium ruta-muriana,Asplenium ruta-muraria
Asplenium scolopendrium,Asplenium [spp]
Asplenium trichomanes ssp.Quad,Asplenium trichomanes
Asplenium viride,Asplenium [spp]
Aster,
Aster x salignus,Aster lanceolatus x novi-belgii (A. x salignus)
Atriplex prostrata,Atriplex prostrata agg.
Aulacomium androgynum,Aulacomnium androgynum
Aulacommium palustre,Aulacomnium palustre
Aulacomnium paslustre,Aulacomnium palustre
Aulacomniun palustre,Aulacomnium palustre
Avenula pratensis,Helictotrichon pratense
Avenula pubescens,Avenula [spp]
Barbilophozia,Barbilophozia [spp]
Barbilophozia sp,Barbilophozia [spp]
Barbilophozia sp.,Barbilophozia [spp]
Bellis Perennis,Bellis perennis
Betula,Betula seedling/sp
Betula seedling,Betula seedling/sp
Betula sp.,Betula seedling/sp
Brachypodium pinnatum s.l.,Brachypodium pinnatum
Brachypodium sp.,Brachypodium [spp]
Brachythecium,Brachythecium [spp]
Brachythecium cf. mildeanum,Brachythecium mildeanum
Brachythecium sp.,Brachythecium [spp]
Bromus,Bromus [spp]
Bromus ferronii,Bromus hordeaceus subsp.ferronii
Bromus hordaceus,Bromus hordeaceus
Bromus hordeaceus subsp hordeaceus,Bromus hordeaceus
Bromus hordeaceus subsp. ferronnii,Bromus hordeaceus subsp.ferronii
Bromus hordeaceus subsp. hordeaceus,Bromus hordeaceus
Bromus hordeaceus subsp. Hordeaceus,Bromus hordeaceus
Bromus ramosus,Bromus racemosus
Bromus sp.,Bromus [spp]
Bryophytes,
Bryum,Bryum [spp]
Bryum sp.,Bryum [spp]
Calamagrostis,Calamagrostis [spp]
Calliergon,Calliergon [spp]
Calliergon giganticum,Calliergon giganteum
Calliergon sp.,Calliergon [spp]
Calliergonella cuspidata,Calliergon cuspidatum
Calluna vulgaris (dead),Calluna vulgaris
Calypogeia,Calypogeia [spp]
Calypogeia arguta,Calypogeia [spp]
Calypogeia muellerana,Calypogeia muelleriana
Calypogeia muelleriana (A),Calypogeia muelleriana
Calystegia sepium subsp. sepium,Calystegia sepium
Campanula sp,Campanula [spp]
Campylium stellatum s.l.,Campylium stellatum
Campylopus,Campylopus [spp]
Campylopus flexuosus,Campylopus [spp]
campylopus introflexus,Campylopus introflexus
Campylopus sp.,Campylopus [spp]
Cardamine,Cardamine [spp]
Cardamine sp,Cardamine [spp]
Cardamine sp.,Cardamine [spp]
Carex,Carex seedling/sp
Carex canescens,Carex curta
Carex cf disticha,Carex disticha
Carex cf lepidocarpa,Carex seedling/sp
Carex demissa,Carex seedling/sp
Carex lepidocarpa,Carex seedling/sp
Carex lepidocarpa / viridula agg.,Carex seedling/sp
Carex leporina,Carex seedling/sp
Carex Nigra,Carex nigra
Carex seedling,Carex seedling/sp
Carex sp,Carex seedling/sp
Carex sp.,Carex seedling/sp
Carex vescaria,Carex vesicaria
Carex viridula ssp. Oedocarpa,Carex viridula subsp.oedocarpa
Carex viridula subsp. brachyrrhyncha,Carex viridula subsp.brachyrrhyncha
Carex viridula subsp. oedocarpa,Carex viridula subsp.oedocarpa
Carex viridula subsp. viridula,Carex viridula subsp.viridula
Carex x fulva,Carex seedling/sp
Carpinus betulus (c),Carpinus betulus (g)
Centaurea,Centaurea [spp]
Cephalozia,Cephalozia [spp]
Cephalozia cuspidata,Cephalozia bicuspidata
Cephaloziella,Cephaloziella [spp]
Cerastium,Cerastium [spp]
Cerastium fontanum subsp. vulgare,Cerastium fontanum
Cerastium sp,Cerastium [spp]
Cerastium vulgare,Cerastium [spp]
Cetraria aculeata,Cetraria [spp]
Chara sp.,Chara [spp]
Chenopodium,Chenopodium [spp]
Chenopodium album,Chenopodium album agg.
Chiloscyphus pallescens,Chiloscyphus polyanthos var.pallescens
Chrysanthemum,Chrysanthemum [spp]
Cirriphyllum crassinervium,Eurhynchium [spp]
Cirsim vulgare,Cirsium vulgare
Cirsium,Cirsium [spp]
Cirsium repens,Cirsium [spp]
Cirsium sp,Cirsium [spp]
Cirsium sp.,Cirsium [spp]
Cladonia,Cladonia [spp]
Cladonia cervicornis subsp verticillata,Cladonia [spp]
Cladonia chlorophaea agg.,Cladonia chlorophaea
Cladonia ciliata ciliata,Cladonia ciliata
Cladonia ciliata s.l.,Cladonia ciliata
Cladonia ciliata var. ciliata,Cladonia ciliata
Cladonia cornucrea,Cladonia [spp]
Cladonia crustacea,Cladonia [spp]
Cladonia cryptochlorophaea,Cladonia [spp]
cladonia diversa,Cladonia [spp]
Cladonia diversa,Cladonia [spp]
cladonia floerkeana,Cladonia floerkeana
cladonia furcata,Cladonia furcata
Cladonia furcata subsp. furcata,Cladonia furcata
Cladonia grayi,Cladonia [spp]
Cladonia grayi s.l. cf. cryptochlorophaea,Cladonia [spp]
Cladonia rei,Cladonia [spp]
Cladonia sp,Cladonia [spp]
Cladonia sp.,Cladonia [spp]
Cladonia squamosa var. squamosa,Cladonia squamosa
Cladonia strepsilis,Cladonia [spp]
Clinopodium sp,
Clinopodium sp.,
Cochlearia officinalis,Cochlearia officinalis sens.lat.
Cochlearia seedling,Cochlearia seedling/sp
Conocephalum conicum s.l.,Conocephalum conicum
Cortinarius obtusus,
Cotoneaster,Cotoneaster [spp]
Crataegus,Crataegus [spp]
Crataegus mongyna (g),Crataegus monogyna (g)
Crataegus sp.,Crataegus [spp]
Crataegus sp. (g),Crataegus [spp]
Crepis,Crepis [spp]
Crepis sp,Crepis [spp]
Crepis tectorum,Crepis [spp]
Dactylorhiza,Dactylorhiza [spp]
Dactylorhiza maculata subsp. ericetorum,Dactylorhiza maculata
Dactylorhiza majalis subsp. praetermissa,Dactylorhiza majalis praetermissa
Dactylorhiza praetermissa,Dactylorhiza majalis praetermissa
Dactylorhiza sp,Dactylorhiza [spp]
Dactylorhiza sp.,Dactylorhiza [spp]
Dead Betula sp.,Betula seedling/sp
Dead Calluna,
Deschampsia cespitosa cespitosa,Deschampsia cespitosa
Deschampsia cespitosa subsp. cespitosa,Deschampsia cespitosa
Deschampsia cespitosa subsp. Cespitosa,Deschampsia cespitosa
Dicranella,Dicranella [spp]
Dicranum,Dicranum [spp]
Dicranum sp,Dicranum [spp]
Dioscorea communis,Tamus communis
Ditrichum flexicaule s.l.,Ditrichum flexicaule sens.lat.
Ditrichum gracile,Ditrichum [spp]
Ditrichum heteromallum,Ditrichum [spp]
Drepanocladus,Drepanocladus [spp]
Drepanocladus cossonii,Drepanocladus [spp]
Dryopteris,Dryopteris [spp]
Dryopteris borreri,Dryopteris [spp]
Dryopteris dilitata,Dryopteris dilatata
Dryopteris diltata (dead),Dryopteris dilatata
Dryopteris sp.,Dryopteris [spp]
Dryopteris-felix mas,Dryopteris filix-mas
Eleocharis sp.,Eleocharis [spp]
Empetrum nigrum subsp. nigrum,Empetrum nigrum subsp.nigrum
Empetrum nigrum subsp. nigrum subsp. nigrum,Empetrum nigrum subsp.nigrum
Epilobium,Epilobium [spp]
Epilobium angustifolium,Epilobium [spp]
Epilobium sp,Epilobium [spp]
Epilobium sp.,Epilobium [spp]
Epilobium tetragonum subsp. tetragonum,Epilobium tetragonum tetragonum
Epipactis,
Epipactis dunensis,
Equisetum,Equisetum [spp]
Equisetum sp.,Equisetum [spp]
Erica tetralix (dead),Erica tetralix
Erodium ciconium,Erodium [spp]
Erodium cicutarium,Erodium cicutarium agg.
Erophila verna s.l.,Erophila verna sens.lat.
Euphorbia,Euphorbia agg.
Euphorbia amygdaloides subsp. amygdaloides,Euphorbia amygdaloides
Euphrasia,Euphrasia officinalis agg.
Euphrasia officinalis agg,Euphrasia officinalis agg.
Euphrasia sp,
Eurhynchium,Eurhynchium [spp]
Evernia prunastri,
Festuca,Festuca [spp]
Festuca ovina,Festuca ovina agg.
Festuca rubra,Festuca rubra agg.
Festuca sp.,Festuca [spp]
Filamentous algae,
Fissidens,Fissidens [spp]
Fissidens dubius,Fissidens [spp]
Fissidens sp,Fissidens [spp]
Fraxinus excelsior (s.),Fraxinus excelsior (s)
Frullania,
Frullania dilatata,
Fungus,
Galeopsis tetrahit,Galeopsis tetrahit agg.
Galeopsis tetrahit ss.,Galeopsis tetrahit agg.
Galium,Galium [spp]
Galium mollugo subsp. erectum,Galium mollugo subsp.erectum
Galium sp.,Galium [spp]
Gentianella,Gentianella [spp]
Gentianella amarella septentrionalis,Gentianella amarella subsp.septentrionalis
Gentianella amarella subsp. septentrionalis,Gentianella amarella subsp.septentrionalis
Geranium,Geranium [spp]
Geranium collumbinum,Geranium columbinum
Geranium sanguinium,Geranium sanguineum
Geum sp,Geum [spp]
Gymnadenia borealis,
Hedera hibernica,
Helictotrichon,
Herniaria ciliata,Herniaria ciliolata
Hieracium,
Hieracium sp,Hieracium 'indeterminate'
Hieracum agg,Hieracium 'indeterminate'
Homalothecium albicans,Homalothecium [spp]
Hyacinthoides nonscripta,Hyacinthoides non-scripta
Hyacinthoides sp.,
Hylocomnium splendens,Hylocomium splendens
Hypericum,Hypericum [spp]
Hypnum,Hypnum [spp]
Hypnum cupressiforme,Hypnum cupressiforme sens.lat.
Hypnum cupressiforme var cupressiforme,Hypnum [spp]
Hypnum cupressiforme var lacunosum,Hypnum cupressiforme var. lacunosum
Hypnum cupressiforme var. cupressiforme,Hypnum [spp]
Hypnum imponens,Hypnum [spp]
Hypnum lacunosum,Hypnum [spp]
Hypnum lacunosum var. lacunosum,Hypnum [spp]
Hypnum lancunosum,Hypnum [spp]
Hypnum sp,Hypnum [spp]
Hypochaeris,
Hypochoeris radicata,Hypochaeris radicata
Hypotrachyna revoluta,
Inula conyza,Inula conyzae
Isothecium alopecuroides,
Juncus bufonius,Juncus bufonius/bulbosus
Juncus bufonius ss.,Juncus [spp]
Juncus Effusus,Juncus effusus
Juncus sp.,Juncus [spp]
Jungermannia,
Juniperus communis subsp. communis,Juniperus communis subsp.communis
Juniperus communis subsp. hemisphaerica,
Kindbergia praelonga,Eurhynchium praelongum
Koelaria macrantha,Koeleria macrantha
Krantia arvensis,Knautia arvensis
Kurzia,
Lamiastrum galeobdolon ssp. montanum,
Lamium galeobdolon subsp. montanum,Lamium [spp]
Larix (g),Larix [spp] (g)
Larix kaempferi (s),Larix kaempferi (c)
Lathyrus maritimus,Lathyrus seedling/sp
Leontodon,Leontodon [spp]
Leontodon Hispidus,Leontodon hispidus
Leontodon sp,Leontodon [spp]
Leptodictyum riparium,Amblystegium riparium
Leptogium lichenoides,
Leucobryum,
Lichen,
Lichenes,
Lichens,
Linaria arenaria,Linaria [spp]
Lonicera periclymenum (g) (s),Lonicera periclymenum (g)
Lophocolea,Lophocolea [spp]
Lophocolea bidentata,Lophocolea bidentata sens.lat.
Lophozia,
Lophozia incisa,
Lophozia ventricosa?,Lophozia ventricosa
Lotus sp,Lotus [spp]
Luzula,Luzula [spp]
Luzula campestris (cf),Luzula campestris
Luzula multiflora subsp. congesta,Luzula multiflora
Luzula multiflora/ campestre,Luzula campestris/multiflora
Luzula sp,Luzula [spp]
Luzula sp.,Luzula [spp]
Lycopus europeaus,Lycopus europaeus
Malus sylvestris (seedling),Malus sylvestris
Marchantiophyta,
Melilotus,Melilotus [spp]
Micarea lignaria,Micarea ligniaria
Mnium,Mnium [spp]
Myosotis,Myosotis seedling/sp
Myosotis sp.,Myosotis seedling/sp
Neottia ovata,Listera ovata
No higher plants or bryophytes present,
Nostoc,
Ochrolechia parella,
Odontoschisma,Odontoschisma [spp]
Oenanthe,Oenanthe [spp]
Oenothera,
Oenothera erythrosepala,Oenothera glazioviana
Orchis Mascula,Orchis mascula
Origanum Vulgare,Origanum vulgare
Orthotrichum diaphanum,
Oxyrrhynchium hians,
Oxyrrhynchium speciosum,Eurhynchium speciosum
Palustriella commutata s.l.,
Palustriella falcata,
Pellia,Pellia [spp]
Peltigera,Peltigera [spp]
Peltigera hymenina,Peltigera [spp]
Peltigera membranacea,Peltigera [spp]
Phleum pratense,Phleum pratense sens.lat.
Phleum pratense ss.,Phleum pratense sens.lat.
Phleum sp.,Phleum [spp]
Picea (c),Picea [spp]
Picea sp,Picea [spp]
Pilosella officinarum (hieracium),Pilosella officinarum
Pilosella officinarum (Hieracium),Pilosella officinarum
Pilosella officinarum agg,Pilosella officinarum
Pilosella officinarum agg.,Pilosella officinarum
Pinus seedling,Pinus [spp]/seedling
Pinus seedling/sp,Pinus [spp]/seedling
Plagiomnium,Plagiomnium [spp]
Plagiomnium sp.,Plagiomnium [spp]
Plagiothecium,Plagiothecium [spp]
Plagiothecium curvifolium,Plagiothecium [spp]
Plagiothecium denticulatum var. denticulatum,Plagiothecium denticulatum
Plantago,Plantago [spp]
Plantago Coronopus,Plantago coronopus
Pleurochaete squarrosa,
Poa,Poa [spp]
Poa pratensis,Poa pratensis sens.lat.
Poa pratensis s.str.,Poa pratensis sens.lat.
Poa pratensis ss.,Poa pratensis sens.lat.
Poa sp,Poa [spp]
Poa subcaerulea,Poa humilis
Poa triviolis,Poa trivialis
Pohlia,Pohlia [spp]
Polgala serpyllifolia,Polygala serpyllifolia
Polygala,Polygala [spp]
Polygala serpilifolia,Polygala serpyllifolia
Polygonum aviculare,Polygonum aviculare agg.
Polygonum hydropiper,Polygonum [spp]
Polypodium,Polypodium [spp]
Polypodium vulgare,Polypodium vulgare sens.lat.
Polytrichastrum alpinum,Polytrichum alpinum
Polytrichastrum formosum,Polytrichum formosum
Polytrichastrum longisetum,Polytrichum longisetum
Polytrichum,Polytrichum [spp]
Polytrichum commune var. perigoniale,Polytrichum commune
Polytrichum strictum,Polytrichum [spp]
Populus,
Potentilla,Potentilla [spp]
Poterium sanguisorba,Sanguisorba minor
Prunus,Prunus [spp]
Prunus sp.,Prunus [spp]
Pseudosclerepodium purum,Pseudoscleropodium purum
pseudoscleropodium purum,Pseudoscleropodium purum
Pseudotaxiphyllum elegans,Isopterygium elegans
Pseudotsuga menziesii (g),Pseudotsuga menziesii (c)
Pteridium aqualinum,Pteridium aquilinum
Pteridium aquilinium,Pteridium aquilinum
pteridium aquilinum,Pteridium aquilinum
Quercus seedling,Quercus seedling/sp
Quercus sp.,
Racomitrium,Racomitrium [spp]
Racomitrium elongatum,Racomitrium [spp]
Racomitrium heterostichum s.l.,Racomitrium heterostichum sens.lat.
Racomitrium sudeticum,Racomitrium [spp]
Ranunculus,Ranunculus seedling/sp
Ranunculus flammula ssp. flammula,Ranunculus flammula
Ranunculus seedling,Ranunculus seedling/sp
Ranunculus sp.,Ranunculus seedling/sp
Rhamnus cathartica (g),Rhamnus cathartica
Rhamnus cathartica (s),Rhamnus cathartica
Rhinanthus,Rhinanthus [spp]
Rhinanthus minor subsp. minor,Rhinanthus minor
Rhizocarpon geographicum,
Rhizomnium sp.,Rhizomnium [spp]
Rhytidiadelphus,Rhytidiadelphus [spp]
Rhytidiadelphus sp,Rhytidiadelphus [spp]
Rhytidiadelphus sp.,Rhytidiadelphus [spp]
Ribes sp.,Ribes [spp]
Riccardia,Riccardia [spp]
Riccardia latifrons,Riccardia [spp]
Riccardia palmata,Riccardia [spp]
Rosa,Rosa seedling/sp
Rosa seedling,Rosa seedling/sp
Rosa sp,Rosa seedling/sp
Rosa sp.,Rosa seedling/sp
Rosa spinosissima,Rosa pimpinellifolia
Rubus,Rubus [spp]
Rubus fruiticosus agg.,Rubus fruticosus agg.
Rubus fruticosus,Rubus fruticosus agg.
rubus fruticosus agg.,Rubus fruticosus agg.
Rubus fruticosus agg. (g),Rubus fruticosus agg (g)
Rubus idaeus (g),Rubus idaeus
Rubus sp,Rubus [spp]
Rumex seedling,Rumex seedling/sp
Rumex sp.,Rumex seedling/sp
Sagina procumbans,Sagina procumbens
Salicornia,Salicornia agg.
Salicornia europaea,Salicornia europaea agg.
Salix,Salix seedling/sp
Salix cinerea subsp. oleifolia (c),Salix cinerea (c)
Salix cinerea subsp. oleifolia (s),Salix cinerea
Salix cineria,Salix cinerea
Salix repens,Salix repens agg.
Salix seedling,Salix seedling/sp
Salixseedling,Salix seedling/sp
Sanguisorba sp,Sanguisorba [spp]
Scapania,Scapania [spp]
Schistidium crassipilum,Schistidium [spp]
Schistidium sp.,Schistidium [spp]
Scleropodium,
Scleropodium purum,Pseudoscleropodium purum
Scorpidium cossonii,
Scorpidium revolvens s.l.,
Scorzoneroides autumnalis,Leontodon autumnalis
Scrophularia,Scrophularia [spp]
Sesleria albicans,Sesleria caerulea
Silene flos-cuculi,Lychnis flos-cuculi
Sonchus,Sonchus [spp]
Sonchus sp,Sonchus [spp]
Sorbus aria (g),Sorbus aria
Spartina,Spartina [spp]
Sphagnum,Sphagnum [spp]
Sphagnum angustifolium,Sphagnum [spp]
Sphagnum capillifolium ssp rubellum,Sphagnum capillifolium
Sphagnum capillifolium subsp. rubellum,Sphagnum capillifolium
Sphagnum denticulatum,Sphagnum [spp]
Sphagnum fallax,Sphagnum [spp]
Sphagnum inundatum,Sphagnum [spp]
Sphagnum pulustre,Sphagnum palustre
Sphagnum recurvum s. l.,Sphagnum recurvum
Sphagnum recurvum s.l.,Sphagnum recurvum
Sphagnum spp.,Sphagnum [spp]
Stachys palustris/ambigua,Stachys [spp]
Stellaria,Stellaria seedling/sp
Stellaria alsine,Stellaria seedling/sp
Stellaria sp.,Stellaria seedling/sp
Straminergon stramineum,Calliergon stramineum
Symphytum sp.,Symphytum [spp]
Syntrichia ruraliformis,
Syntrichia ruralis,
Syntrichia ruralis subsp. ruraliformis,
Taraxacum,Taraxacum agg.
Taraxacum agg,Taraxacum agg.
Taraxacum fulvum,Taraxacum agg.
Taraxacum officinale,Taraxacum agg.
Taraxacum officinale agg,Taraxacum agg.
Taraxacum officinale agg.,Taraxacum agg.
Taraxacum sect. Ruderalia,Taraxacum agg.
Taraxacum sp.,Taraxacum agg.
Taraxicum agg,Taraxacum agg.
Taraxicum officinale,Taraxacum agg.
Taraxicum officinale agg,Taraxacum agg.
Thalictrum minus ssp. minus,Thalictrum minus
Thuidium,Thuidium [spp]
Thuidium sp,Thuidium [spp]
Thuidium tanariinum,Thuidium tamariscinum
Thymus sp,
Tortella sp.,Tortella [spp]
Tortula sp,Tortula [spp]
Tragopogon,Tragopogon [spp]
Trichophorum germanicum,
Trichophorum germinatum,
Trichophorum x foersteri,
Trifolium,
Trifolium campestra,Trifolium campestre
Trifolium Campestre,Trifolium campestre
Trifolium ornithopodoides,Trifolium ornithopodioides
Trifolium seedling,Trifolium seedling/sp
Trifolium sp,
Tripleurospermum maritimum,Tripleurospermum maritimum/inodorum
Ulex minonr,Ulex minor
Ulex seedling,Ulex [spp]
Unidentified,
unidentified,
Usnea sp.,Usnea [spp]
Vaccinium myrtilis,Vaccinium myrtillus
vaccinium myrtillus,Vaccinium myrtillus
Vaccinium myrtillus (dead),Vaccinium myrtillus
Veronica,Veronica seedling/sp
Veronica chamaedryas,Veronica chamaedrys
Veronica seedling,Veronica seedling/sp
Veronica serpyllifolia sl.,Veronica serpyllifolia
Veronica serpyllifolia subsp. serpyllifolia,Veronica serpyllifolia
Veronica sp.,Veronica seedling/sp
Vicia sativa subsp. nigra,Vicia sativa subsp.nigra
Vicia seedling,Vicia seedling/sp
Viola,Viola seedling/sp
Viola sepium,Vicia sepium
Viola sp.,Viola seedling/sp
Viola tricolor subsp. curtisii,Viola tricolor subsp.curtisii
Weissia,Weissia [spp]
X Festulolium loliaceum,Festuca pratensis x Lolium perenne (x Festulolium loli
ulex europaeus (g),Ulex europaeus (g)
Ulex species (g),Ulex [spp]
Crataegus monogyna (s),
Solanum dulcamara (g),
Ilex aquifolium (s),
Ulex europaeus (s),
Thymus praecox,
Quercus cerris (c),
Pinus sylvestris (s),
Prunus spinosa (s),
Rosa canina s.str. (g),
Crataegus monogyna (s.),
Betula pendula (s),
Betula pubescens (s),
Cornus sanguinea (s.),
Fagus sylvatica (s),
Sorbus aucuparia (s),
Salix cinerea (s),
Alnus glutinosa (c) (g),
Quercus robur (s),
Salix cinerea (c) (g) (s),
Fraxinus excelsior (c) (g) (s),
Picea sitchensis (g),
Lonicera periclymenum (s),
Corylus avellana (s),
Sambucus nigra (s),
Ligustrum vulgare (s),
Vicia sp.,
Acer pseudoplatanus (s),
Pinus nigra (s),
Acer campestre (s),
Fraxinus excelsior,
Salix caprea (s),
Rosa canina,
Cornus sanguinea (s),
Ulmus procera,
Taxus baccata (s.),
Acer platanoides (g),
Viburnum opulus,
Hedera helix (s),
Euonymus europaeus (s),
Populus tremula (c),
Acer pseudoplatanus (s.),
Ligustrum vulgare (s.),
lonicera periclymenum (s),
Quercus cerris (s),
Rubus fruticosus agg. (s),Rubus fruticosus agg.
Sorbus torminalis (g),Sorbus torminalis
Pseudotsuga menziesii (s),Pseudotsuga menziesii
Quercus x rosacea (g),Quercus seedling/sp
Elymus repens,Elymus [spp]
Quercus x rosacea (s),Quercus seedling/sp
Quercus x rosacea (c),Quercus seedling/sp
Fraxinus exelsior,
